term,reading,description
国庫債務負担行為,こっこさいむふたんこうい,将来にわたる支出義務を伴う契約行為
補正予算,ほせいよさん,当初予算を変更するための予算案
条例制定権,じょうれいていせいけん,地方自治体が条例を制定する権限
条例改廃権,じょうれいかいはいけん,地方自治体が条例を改正・廃止する権限
行政指揮監督権,ぎょうせいしきかんとくけん,上級行政庁が下級行政庁を指揮・監督する権限
行政行為,ぎょうせいこうい,行政庁が行う一方的な法的効果を持つ行為
準法律行為的行政行為,じゅんほうりつこういてきぎょうせいこうい,法律の規定に基づき事実や状態を公証・確認する行為
国際人権規約,こくさいじんけんきやく,国際的に人権を保障するための条約
国際慣習法,こくさいかんしゅうほう,国家間で繰り返される慣行が法として認められたもの
公務員の守秘義務,こうむいんのしゅひぎむ,職務上知り得た秘密を漏らしてはならない義務
司法権の独立,しほうけんのどくりつ,裁判所が他の権力から独立して職務を行う原則
法の支配,ほうのしはい,権力行使は全て法律に従うべきという考え方
裁判の公開,さいばんのこうかい,裁判は原則として公開で行うという原則
参政権,さんせいけん,国民が政治に参加する権利
被選挙権,ひせんきょけん,選挙に立候補できる権利
普通選挙,ふつうせんきょ,一定年齢以上の全ての国民に選挙権を与える制度
成年年齢,せいねんねんれい,民法で定められた成人として扱われる年齢（現行18歳）
婚姻意思,こんいんいし,結婚する意思
親権,しんけん,未成年の子を監護教育し財産を管理する権利義務
後見,こうけん,成年被後見人を保護・補助する制度
保佐,ほさ,判断能力が不十分な者を支援する制度
補助,ほじょ,判断能力が一部不十分な者を支援する制度
相続,そうぞく,人が亡くなった際に財産や権利義務を承継すること
遺言,ゆいごん,死後の財産処分などを記した意思表示
寄与分,きよぶん,被相続人の財産増加に特別寄与した相続人の取り分
法人格,ほうじんかく,法律上の権利義務の主体となる資格
権利能力,けんりのうりょく,権利や義務の主体となる能力
行為能力,こういのうりょく,有効な法律行為を単独で行える能力
追認,ついにん,無権代理行為などを後から有効に認めること
無効,むこう,法律行為が最初から効力を持たないこと
国家行政組織法,こっかぎょうせいそしきほう,国の行政機関の組織を定める法律
地方自治の本旨,ちほうじちのほんし,住民の意思に基づき自治を行うという地方自治の基本理念
地方交付税,ちほうこうふぜい,地方自治体間の財源格差を調整するための税
住民監査請求,じゅうみんかんさせいきゅう,住民が自治体の監査委員に違法・不当な財務行為の監査を求める制度
住民訴訟,じゅうみんそしょう,自治体の財務行為に違法がある場合に提起する訴訟
公の営造物,おおやけのえいぞうぶつ,道路や橋など公共の用に供される施設
公用収用,こうようしゅうよう,公共の利益のために土地などを強制取得すること
損失補償,そんしつほしょう,公共事業などで財産権が制限された場合の補償
行政契約,ぎょうせいけいやく,行政庁が当事者となる契約
行政財産,ぎょうせいざいさん,公用や公共の用に供する国有財産
普通財産,ふつうざいさん,行政目的に供されない国有財産
国庫債務負担行為,こっこさいむふたんこうい,将来にわたる支出義務を伴う契約行為
補正予算,ほせいよさん,当初予算を変更するための予算案
条例制定権,じょうれいていせいけん,地方自治体が条例を制定する権限
条例改廃権,じょうれいかいはいけん,地方自治体が条例を改正・廃止する権限
行政指揮監督権,ぎょうせいしきかんとくけん,上級行政庁が下級行政庁を指揮・監督する権限
行政行為,ぎょうせいこうい,行政庁が行う一方的な法的効果を持つ行為
準法律行為的行政行為,じゅんほうりつこういてきぎょうせいこうい,法律の規定に基づき事実や状態を公証・確認する行為
通知,つうち,行政庁が特定の事実を知らせる行為
確認,かくにん,一定の事実や状態の存在を認める行為
公告,こうこく,多数人に周知させるための発表
告示,こくじ,行政庁が一定の事項を公式に発表すること
指示,しじ,行政庁が相手に一定の行為を行うよう促す行為
勧告,かんこく,法的義務はないが一定の行為を行うよう求める行為
調査,ちょうさ,行政庁が事実関係を調べる行為
検査,けんさ,行政庁が物や場所などを確認する行為
聴聞,ちょうもん,行政処分を行う前に関係者から意見を聞く手続
弁明,べんめい,自分の立場や行為について説明すること
申請,しんせい,行政庁に許可や認可などを求める行為
許認可,きょにんか,許可や認可をまとめた呼び方
行政裁量,ぎょうせいさいりょう,行政庁が与えられた範囲で判断できる自由度
義務,ぎむ,法律によって課される行為や遵守すべきこと
権利,けんり,法律によって認められる利益を主張する力
権能,けんのう,権利を実行するための具体的な力
責務,せきむ,法律や契約で負うべき責任
利益,りえき,法律上保護される価値や得られる便益
損害,そんがい,権利侵害などにより被る不利益
過失,かしつ,注意を怠ったために損害を与えること
故意,こい,損害や結果を予測・認識しつつ行うこと
不作為義務,ふさくいぎむ,ある行為をしない義務
作為義務,さくいぎむ,ある行為をする義務
強行法規,きょうこうほうき,当事者の合意で排除できない法規
信教の自由,しんきょうのじゆう,宗教を信じる・信じない自由および宗教活動の自由
臨時国会,りんじこっかい,特定の必要がある場合に召集される国会
議院内閣制,ぎいんないかくせい,内閣が国会の信任に基づいて成り立つ政治制度
住民投票,じゅうみんとうひょう,地方自治体で重要事項を住民が直接投票で決める制度
贈与契約,ぞうよけいやく,無償で財産を与える契約
意思表示,いしひょうじ,意思を外部に表す行為
表意者,ひょういしゃ,意思表示を行う者
法律行為,ほうりつこうい,一定の法律効果を生じさせる人の行為
法律関係,ほうりつかんけい,権利義務が存在する関係
権利濫用,けんりらんよう,権利を本来の目的に反して行使すること
消費貸借契約,しょうひたいしゃくけいやく,金銭などを借り受け消費し後に返す契約
事務管理,じむかんり,法律上の義務なく他人の事務を処理する行為
不法原因給付,ふほうげんいんきゅうふ,違法な原因に基づいて行われた給付
債務不履行,さいむふりこう,契約などの義務を履行しないこと
契約自由の原則,けいやくじゆうのげんそく,契約の相手や内容を自由に決められるという民法の原則
瑕疵担保責任,かしたんぽせきにん,売買された物に欠陥がある場合に売主が負う責任
不当利得,ふとうりとく,法律上の理由なく利益を得た場合に返還を求められる制度
行政事件訴訟法,ぎょうせいじけんそしょうほう,行政処分の取消しなどを求める訴訟の手続きを定めた法律
国家賠償法,こっかばいしょうほう,国や地方公共団体の違法行為による損害を賠償する法律
行政指導,ぎょうせいしどう,行政機関が任意の協力を求める行為（法的強制力なし）
地方自治法,ちほうじちほう,地方自治体の組織や運営を定める法律
条例制定権,じょうれいていせいけん,地方自治体が条例を制定する権限
条例改廃権,じょうれいかいはいけん,地方自治体が条例を改正・廃止する権限
行政裁量,ぎょうせいさいりょう,行政庁が与えられた範囲で判断できる自由度
行政行為,ぎょうせいこうい,行政庁が行う一方的な法的効果を持つ行為
準法律行為的行政行為,じゅんほうりつこういてきぎょうせいこうい,法律の規定に基づき事実や状態を公証・確認する行為
義務,ぎむ,法律によって課される行為や遵守すべきこと
権利,けんり,法律によって認められる利益を主張する力
権能,けんのう,権利を実行するための具体的な力
責務,せきむ,法律や契約で負うべき責任
利益,りえき,法律上保護される価値や得られる便益
損害,そんがい,権利侵害などにより被る不利益
過失,かしつ,注意を怠ったために損害を与えること
故意,こい,損害や結果を予測・認識しつつ行うこと
不作為義務,ふさくいぎむ,ある行為をしない義務
作為義務,さくいぎむ,ある行為をする義務
強行法規,きょうこうほうき,当事者の合意で排除できない法規
